wn 879 RB 188 VBN 129 JJS 1 VBP 14 VB 26 JJ 224 NN 101
rthquake 102 NN 101
mitic 2 JJ 2
ecking 7 VBG 6 NN 1
lits 2 VBZ 2
antages 9 NNS 9
rentals 3 NNS 3
earnings 307 JJ 1 NNS 306
imiting 3 VBG 3
ng 12787 RB 77 VBN 9 JJS 3 VBP 10 VB 56 JJ 741 VBG 10204 NN 838 NNS 2 VBD 7
sworn 2 VBN 1 JJ 1
seething 3 VBG 3
exes 10 NNS 10
xpire 13 VBP 5 VB 8
umably 4 RB 4
lorful 2 JJ 2
icana 2 NNS 1
perator 19 NN 19
lic 176 VB 1 JJ 127 NN 36
nages 9 VBZ 9
tax 252 JJ 56 NN 196
arangues 2 NNS 2
cely 9 RB 9
dusty 2 JJ 2
unger 14 JJR 11 NN 2
viduals 40 NNS 40
xploit 5 VB 5
di 32 JJ 2
irsthand 2 RB 1 JJ 1
exus 6 NN 1
ewd 2 JJ 2
yoff 5 JJ 1 NN 4
ssurance 5 NN 4
sistent 20 JJ 20
soon 82 RB 80 NN 2
buyer 18 NN 17
ocused 15 VBN 7 JJ 4 VBD 4
permit 19 VBP 2 VB 17
cecraft 4 NN 4
lues 41 VBZ 9 NNS 31
-collar 8 JJ 8
oth 255 RB 16 VB 2 JJ 3 NN 4
reach 38 VBP 3 VB 26 NN 8
heroes 3 NNS 3
hase 146 VBP 3 VB 38 JJ 11 NN 81
arrowed 6 VBN 1 VBD 5
rjury 2 NN 2
icipal 26 JJ 24
hitect 2 NN 2
shrift 3 NN 3
envelope 2 NN 2
azard 2 NN 1
softer 3 JJR 3
usions 2 NNS 2
conceded 11 VBN 2 VBD 9
neat 3 JJ 3
vocation 2 NN 2
boeing 24 VBG 4
fume 3 NN 3
ndness 4 NN 4
quested 9 VBN 3 VBD 6
sayers 3 NNS 2
highway 18 NN 17
rketer 8 NN 8
year-old 70 JJ 5 NN 1
ilms 11 NNS 11
ssions 74 NNS 74
temming 7 VBG 7
nvests 4 VBZ 4
ovation 5 NN 5
lutants 2 NNS 2
eseen 4 VBN 2 JJ 2
omething 69 JJ 1 NN 67
-center 3 NN 3
omated 3 VBN 3
tuals 5 NNS 5
drange 2 JJ 1 NN 1
oads 16 NNS 16
wave 20 JJ 1 NN 19
andoned 16 VBN 10 JJ 1 VBD 5
stroyed 4 VBN 2 VBD 2
alsify 2 VB 2
mers 203 NNS 188
bers 162 NN 1 NNS 157
llow 101 VBP 12 VB 66 JJ 9 NN 13
cture 86 VB 15 NN 70
wiss 29 JJ 24
estored 10 VBN 8 VBD 2
rops 16 VBZ 4 NNS 12
udies 22 NN 1 NNS 20
ercent 8 NN 8
remier 4 JJR 2 JJ 1 NN 1
briefing 2 NN 2
che 21 NN 7
-yen 5 JJ 5
icial 123 JJ 41 NN 81
paycheck 2 NN 2
rasp 5 VBP 1 VB 3 NN 1
oit 15 VB 5 JJ 1
posing 23 VBG 23
anaging 38 JJ 1 VBG 37
rgeted 8 VBN 7 JJ 1
hy 164 VBP 1 VB 1 JJ 65 NN 17
nbeat 2 JJ 1 NN 1
lagging 7 VBG 7
ively 136 RB 135 JJ 1
esaw 2 JJ 1 VBD 1
mous 36 JJ 35
educed 59 VBN 33 JJ 6 VBD 20
electric 21 JJ 15
aux 9 JJ 1
ayoffs 6 NNS 6
bash 2 VB 1 NN 1
eraged 61 VBN 10 JJ 39 NN 2 VBD 10
s 57295 RB 689 JJS 1 VBP 22 VBZ 10613 JJR 109 VB 129 JJ 714 NN 1607 NNS 28460 VBD 1920
itch 20 VB 5 NN 12
distract 2 VB 2
asualty 11 NN 8
olized 2 VBN 1 VBD 1
iant 58 JJ 26 NN 22
beration 2 NN 2
cisely 7 RB 7
keswoman 45 NN 45
lanning 38 JJ 4 VBG 32 NN 2
triple-a 8 JJ 8
duces 16 VBZ 16
acquired 61 VBN 37 JJ 1 VBD 23
irony 4 NN 4
ntitles 2 VBZ 2
tillery 3 NN 2
rchant 13 NN 13
cution 11 NN 11
vet 3 NN 3
raffic 19 NN 19
ten 177 RB 85 VBN 42 VBP 5 VB 19 JJ 10 NN 1
averaged 11 VBN 1 VBD 10
hions 2 NNS 2
ilable 81 JJ 81
harried 2 VBN 2
most 533 RB 104 JJS 238
look 112 VBP 23 VB 47 NN 42
oncluded 27 VBN 8 JJ 1 VBD 18
ovision 48 NN 46
avily 25 RB 25
had 861 VBN 32 VBD 827
vist 4 NN 4
fghan 5 JJ 5
ansform 5 VB 5
iatric 3 JJ 3
dmitting 6 VBG 6
reedy 3 JJ 2
asia 20 NN 1
reover 34 RB 33 JJR 1
quietly 3 RB 3
mallest 4 JJS 4
undane 3 JJ 3
pter 44 NN 34
dess 2 NN 2
ssued 63 VBN 38 JJ 2 VBD 23
tinian 6 JJ 6
eek 381 RB 1 VBP 3 VB 45 JJ 11 NN 292
expelled 2 VBN 2
roposes 5 VBZ 5
roup 400 VB 2 NN 302
means 62 VBZ 48 NN 1 NNS 12
ollapse 38 VB 5 NN 33
gotiate 6 VBP 1 VB 5
ibbean 4 JJ 1
rorism 9 NN 9
minee 2 NN 2
oded 12 VBN 8 VBD 4
lign 2 VB 2
hty 5 RB 1 JJ 4
strong 122 JJ 117
uggled 5 VBN 2 VBD 3
nery 29 JJ 1 NN 27
aners 3 NNS 2
intain 34 VBP 9 VB 25
ioneered 2 VBD 2
acuated 3 VBN 3
terium 2 NN 2
efendant 10 NN 10
hecked 2 VBN 1 JJ 1
stakenly 2 RB 2
ttitudes 2 NNS 2
cil 42 JJ 1 NN 16
imate 91 VBP 11 VB 5 JJ 20 NN 53
rshock 3 NN 3
modestly 12 RB 12
ntries 65 NNS 64
ooning 3 VBG 3
erfect 6 JJ 5
hronic 2 JJ 1 NN 1
erritory 7 NN 7
oxy 6 JJ 2 NN 4
ounsel 17 NN 16
ourses 3 NNS 3
mountain 12 NN 11
umspect 3 JJ 3
rne 10 JJ 3 NN 1
btaining 2 VBG 2
umerous 18 JJ 18
pros 10 NNS 10
barre 6 JJ 1
oject 62 VBP 1 VB 2 NN 56
tdated 2 JJ 2
clubs 7 NNS 6
mo 16 NN 4
launches 2 VBZ 1 NNS 1
n-law 3 NN 3
stuck 7 VBN 3 JJ 1 VBD 3
egion 30 NN 29
identity 4 NN 4
tacle 7 NN 7
tten 53 VBN 39 JJ 8 NN 1
next 306 RB 4 JJ 292
rapher 2 NN 2
aluating 8 VBG 8
ic 1231 RB 1 VB 6 JJ 906 NN 164
trongest 6 JJS 6
rguing 8 VBG 8
riorated 5 VBN 4 VBD 1
ffensive 5 JJ 3 NN 1
cheaper 15 JJR 14
esort 9 VBP 1 NN 8
ivotal 3 JJ 3
dentist 2 NN 2
industry 318 JJ 1 NN 312
fices 54 VBZ 1 NNS 53
hain 37 NN 37
ob 69 VB 1 JJ 1 NN 60
eparture 15 NN 15
movies 21 NNS 21
middle 12 JJ 3 NN 9
itantly 3 RB 3
logies 13 NNS 9
priators 2 NNS 2
fabric 3 NN 3
pasta 4 NN 4
tuition 7 JJ 1 NN 6
eware 3 VB 2 NN 1
reats 9 VBZ 2 NNS 7
erman 80 JJ 18
idsized 2 JJ 2
inger 34 VB 2 NN 15
throws 3 VBZ 3
antive 2 JJ 2
erienced 15 VBN 4 JJ 6 VBD 5
aimants 4 NNS 3
oliceman 2 NN 2
location 25 NN 25
uicker 2 JJR 1
tomorrow 27 NN 26
needs 38 VBZ 30 NNS 8
chise 18 VB 1 NN 17
etergent 7 NN 7
casions 4 NNS 4
inside 17 RB 3 JJ 2 NN 1
begin 58 VBP 7 VB 51
tto 5 NN 1
tim 11 JJ 1 NN 10
ercise 21 VBP 2 VB 8 NN 11
keen 2 JJ 2
lieves 48 VBZ 48
ductive 4 JJ 4
estep 2 VBP 1 VB 1
wean 2 VB 1
honic 2 JJ 2
grily 2 RB 2
cturing 157 JJ 5 VBG 152
talyst 3 NN 3
attling 2 VBG 2
entence 7 NN 7
user 20 NN 8
acter 8 NN 8
trudging 2 VBG 2
fans 14 NNS 14
ribery 4 NN 4
ritoneal 2 JJ 2
ranties 2 NNS 2
onating 3 VBG 3
diminish 2 VB 2
uotes 7 VBZ 2 NNS 5
unwary 2 JJ 2
ong-term 76 JJ 75 NN 1
-field 2 JJ 1 NN 1
posts 11 VBZ 1 NNS 10
weepers 3 NNS 3
lown 5 VBN 4 JJ 1
reasure 3 NN 1
fender 3 NN 3
pursued 3 VBN 2 VBD 1
tinually 6 RB 6
accounts 53 VBZ 9 NNS 44
rception 10 NN 10
ck-food 2 NN 2
chisees 8 NNS 8
rutiny 9 NN 9
diluting 2 JJ 1 VBG 1
involved 52 VBN 45 JJ 2 VBD 4
united 20 VBN 3
ndant 13 JJ 2 NN 11
ad-based 3 JJ 3
worthy 6 JJ 5
dvertise 3 VBP 1 VB 2
opiary 6 JJ 6
reward 7 VB 3 NN 4
disturbs 2 VBZ 2
f-living 3 JJ 1 NN 2
markets 249 VBZ 4 JJ 1 NNS 226
ntant 2 NN 2
roceeded 3 VBD 3
fidavit 8 NN 8
eadaches 3 NNS 3
lummet 2 VBP 1 NN 1
oiled 6 VBN 3 JJ 1 VBD 2
relies 4 VBZ 4
ndists 2 NNS 2
vestors 360 NNS 355
nerally 50 RB 50
keptical 9 JJ 9
etained 15 VBN 7 VBD 8
ptical 18 JJ 16
ffice 163 JJ 2 NN 149
totals 5 VBZ 2 NNS 3
vvy 2 JJ 2
christie 6 NN 1
ener 5 JJR 1 NN 3
trayal 3 NN 3
llagers 2 NNS 2
emain 65 VBP 19 VB 45 NN 1
imillion 2 JJ 1 NN 1
rocesses 6 VBZ 3 NNS 3
partial 8 JJ 8
packaged 5 VBN 5
rink 21 VBP 2 VB 9 NN 10
reports 78 VBZ 9 NNS 68
joys 4 VBZ 3 NNS 1
well 272 RB 231 VB 2 JJ 2 NN 4
hamper 3 VB 3
cipal 56 JJ 38 NN 16
scuss 21 VBP 1 VB 20
welers 2 NNS 1
esell 2 VBP 1 VB 1
cab 2 NN 1
phoned 3 VBN 1 VBD 2
none 29 NN 29
wether 5 NN 5
neurial 5 JJ 5
obbers 3 NNS 3
strange 4 JJ 4
acts 130 VBZ 10 NN 1 NNS 119
uras 5 NNS 1
dios 15 NNS 11
nguish 5 VB 3 NN 2
erential 4 JJ 3 NN 1
ignated 5 VBN 4
torage 20 JJ 3 NN 15
tbooks 2 NNS 2
clips 3 NNS 3
tection 46 NN 42
errupted 3 VBN 2 JJ 1
erview 42 VB 1 NN 41
rumpled 2 JJ 1 VBD 1
gnaled 8 VBN 3 VBD 5
oneous 3 JJ 3
skiers 3 NNS 3
hint 2 VBP 1 VB 1
smooth 4 VB 2 JJ 2
ntiffs 13 NNS 13
ctable 16 JJ 16
oybeans 8 NNS 4
asive 5 JJ 5
tumn 4 NN 4
leek 3 JJ 3
erce 27 JJ 4 NN 4
tality 20 NN 20
orhoods 5 NNS 5
esome 10 JJ 10
possibly 19 RB 19
pact 83 VB 1 JJ 3 NN 76
orrible 5 JJ 5
rgency 42 NN 42
stiffer 3 JJR 3
diamond 6 NN 4
markdown 2 NN 2
attached 16 VBN 14 JJ 1 VBD 1
oundered 2 VBN 1 VBD 1
uffered 25 VBN 9 VBD 16
asket 15 NN 14
shah 2 NN 2
nuously 4 RB 4
efugees 6 NNS 6
ponsible 26 JJ 26
beware 2 VB 2
urned 102 VBN 47 JJ 1 VBD 54
raced 9 VBN 5 VBD 4
income 252 JJ 8 NN 244
orror 2 NN 2
rhaging 5 VBG 5
ake-out 2 NN 2
plea 13 VB 1 NN 11
olitics 26 NNS 25
rovider 10 NN 10
nvented 2 VBD 2
managed 27 VBN 14 JJ 1 VBD 12
rvene 3 VB 3
olympics 7 NNS 1
ismissal 5 NN 5
istress 3 NN 3
ont 73 RB 1 VBP 1 VB 1 JJ 11 NN 26
customed 2 VBN 2
nright 2 RB 1
igners 15 NNS 15
utright 2 JJ 2
stern 83 JJ 42
scale 37 VB 1 JJ 17 NN 19
best 81 JJS 73
drafted 3 VBN 2 VBD 1
eply 8 RB 6 VB 1 NN 1
ndlers 2 NNS 2
rallies 5 VBZ 1 NNS 4
.-made 2 JJ 2
egy 71 NN 70
lignant 3 JJ 3
th-old 8 JJ 4
-freight 6 JJ 2 NN 4
lacent 2 JJ 2
eties 2 NNS 2
ffered 122 VBN 73 JJ 2 VBD 47
nsiders 15 VBZ 8 NNS 7
volving 29 VBG 29
prizes 2 NNS 2
l-care 4 JJ 2 NN 2
outright 2 JJ 2
ickens 5 NNS 3
chetes 2 NNS 2
massage 13 VB 1 NN 12
olors 4 NNS 4
efold 2 RB 1 JJ 1
ormative 2 JJ 2
assume 22 VBP 6 VB 16
rning 127 JJ 6 VBG 74 NN 43
ixth 6 RB 1 JJ 5
ondes 2 NNS 1
citation 9 JJ 1 NN 8
mburse 3 VB 3
mpeached 2 VBN 2
circus 6 NN 1
baseball 20 NN 20
ellow 21 VB 1 JJ 9 NN 10
phtha 3 NN 3
reator 3 NN 2
variably 2 RB 2
-count 2 JJ 2
msical 3 JJ 3
ofing 2 NN 2
fronted 2 VBN 2
coming 102 JJ 6 VBG 96
cedures 12 NNS 12
esult 135 VBP 2 VB 19 NN 114
chambers 2 NNS 2
ius 9 NN 3
eepening 2 VBG 2
eative 15 JJ 15
s.-made 2 JJ 2
favors 5 VBZ 5
ithic 2 JJ 2
xtremely 23 RB 23
nstance 54 NN 54
cheer 2 VB 1
degree 14 NN 14
nanimous 3 JJ 3
nsaction 82 NN 82
planner 7 NN 7
vening 14 VBG 14
fugee 2 NN 2
computer 195 JJR 1 NN 177
elevated 2 JJ 1 VBD 1
butions 18 NNS 18
cers 88 NNS 86
evaluate 3 VBP 1 VB 2
ment 2332 VB 59 JJ 26 NN 2061
breeders 2 NNS 2
oosted 27 VBN 13 VBD 14
enthouse 2 NN 2
everyday 5 JJ 5
hart 9 VBP 1 NN 4
wless 3 JJ 2
ievances 2 NNS 2
aze 8 VB 2 NN 6
temmed 3 VBD 3
tegrity 6 NN 6
nine 102 JJ 1
itution 37 NN 27
ventual 4 JJ 4
ngerous 16 JJ 16
sty 20 JJ 15 NN 4
olored 5 VBN 3 JJ 2
n-yen 3 JJ 3
anager 79 NN 78
nnouncer 4 NN 4
suddenly 18 RB 18
probe 22 VBP 1 NN 16
inalized 2 VBN 1 VBD 1
edged 40 VBN 5 JJ 4 VBD 31
loyee 30 NN 29
ustment 7 NN 6
lapsed 13 VBN 4 JJ 2 VBD 7
atellite 7 NN 4
cademic 10 JJ 10
oans 150 VBZ 2 JJ 1 NNS 145
valents 2 NNS 2
otments 2 NNS 2
sclosing 5 VBG 5
guys 18 NNS 18
lect 48 VBP 13 VB 28 JJ 4 NN 3
ricks 4 NNS 4
essation 4 NN 4
eemed 42 VBN 12 VBD 30
uality 59 JJS 1 JJR 2 JJ 12 NN 44
enounced 2 VBD 2
ny 2357 RB 6 VBP 2 VB 14 JJ 433 NN 1294
etired 9 VBN 4 JJ 2 VBD 3
lems 145 NNS 142
panels 2 NNS 2
pricing 23 VBG 23
esigned 81 VBN 41 JJ 1 VBD 39
ifiable 2 JJ 2
rmarked 6 VBN 5 VBD 1
hcoming 4 JJ 4
events 34 VBZ 1 NNS 33
bill 145 VB 1 NN 140
ccusing 2 VBG 2
sung 4 VBN 2
rises 35 VBZ 6 NNS 23
crifice 6 VB 3 NN 3
somely 2 RB 2
wledge 8 VBP 1 VB 1 NN 6
ssets 156 NNS 155
yielded 3 VBD 3
rhouse 3 NN 3
gulators 54 VBZ 1 NNS 53
stages 12 VBZ 1 NNS 11
ewspaper 41 NN 41
rranted 4 VBN 1 JJ 3
quotes 7 VBZ 2 NNS 5
espeople 6 NNS 6
gists 13 NNS 13
mergency 40 NN 40
ecise 7 JJ 7
chment 7 NN 7
ittees 8 VBZ 1 NNS 7
borted 3 VBN 2 JJ 1
eers 44 VBZ 2 NNS 32
e-style 3 JJ 2
eputable 3 JJ 3
returned 23 VBN 15 VBD 8
rift 60 VBP 1 VB 1 NN 58
irred 3 VBD 3
ricing 23 VBG 23
mond 33 NN 4
mulate 9 VBP 3 VB 6
rrange 5 VB 5
gain 228 RB 86 VBP 3 VB 26 JJ 2 NN 110
major 312 JJ 303 NN 2
embers 103 NN 1 NNS 100
ropylene 4 NN 4
modest 36 JJ 36
ro 70 JJ 4 NN 19
arranted 4 VBN 1 JJ 3
erefore 11 RB 11
updating 2 VBG 2
ounty 22 NN 2
spect 45 VBP 4 VB 5 JJ 3 NN 30
regional 32 JJ 32
abinets 2 NNS 2
ible 308 JJ 296 NN 10
erfume 3 NN 3
aseman 3 NN 2
sents 34 VBZ 29 NNS 5
umes 10 VBZ 6 NNS 4
fective 53 JJ 52 NN 1
tissues 4 NNS 3
daries 2 NNS 2
irwaves 2 NNS 2
refunds 4 NNS 4
sygoing 2 JJ 2
cized 26 VBN 15 JJ 4 VBD 7
ttack 20 VB 2 NN 16
lummeted 21 VBN 3 VBD 18
sonal 73 JJ 71 NN 1
uance 12 NN 12
amming 17 JJ 1 VBG 3 NN 13
rvention 9 NN 9
omats 4 NNS 4
tatutes 4 NNS 4
hillips 21 NNS 2
hailed 3 VBD 3
destiny 2 NN 2
roller 13 NN 13
coats 2 NNS 1
reverse 14 RB 1 VB 8 JJ 2 NN 3
plane 13 NN 13
-passed 2 JJ 2
ntrol 127 VBP 3 VB 14 JJ 7 NN 92
roofing 2 NN 2
grity 6 NN 6
hipping 16 VBG 14 NN 2
river 19 NN 7
fighting 22 JJ 1 VBG 17 NN 4
bbers 4 NNS 4
cue 13 NN 13
poor 51 JJ 30 NN 1
ngsters 3 NNS 3
to-month 3 JJ 3
ruck 36 VBN 6 JJ 2 NN 22 VBD 5
pouring 9 VBG 9
cquirers 2 NNS 2
sonally 16 RB 16
ark 154 VBP 2 VB 9 JJ 25 NN 69
midyear 2 NN 2
preads 5 VBZ 4 NNS 1
amassed 4 VBN 3 VBD 1
boosted 27 VBN 13 VBD 14
wering 12 JJ 2 VBG 10
lateral 16 JJ 6 NN 10
d-crime 3 NN 3
trench 2 VBP 1 VB 1
aimed 60 VBN 36 JJ 3 VBD 21
ederal 297 JJ 251
towns 6 NNS 4
olated 16 VBN 3 VBD 13
n-a-year 3 JJ 2
nothing 50 NN 50
that 4192 RB 11 NN 1
fiction 2 NN 2
rocery 9 NN 9
proceeds 40 VBZ 2 NNS 36
quarters 64 NNS 64
bate 37 VB 1 NN 36
pointing 25 VBG 24 NN 1
-fire 4 NN 4
ontended 7 VBN 2 VBD 5
afe 26 VB 1 JJ 23 NN 2
need 97 VBP 45 VB 27 NN 25
timistic 17 JJ 17
omments 16 NNS 15
nesses 126 NNS 126
does 245 VBZ 244
o-called 38 JJ 37 NN 1
ubmitted 16 VBN 11 VBD 5
ctors 156 VBZ 2 NNS 153
wder 4 JJR 1 NN 1
t-only 2 JJ 2
cleaning 6 JJ 1 VBG 5
ueled 12 VBN 9 VBD 3
plied 39 VBN 11 JJ 4 VBD 18
lusive 19 JJ 19
accrued 6 VBN 6
sitary 8 JJ 5 NN 3
onia 5 NN 4
vages 2 NNS 2
leans 11 VBZ 1
arely 24 RB 24
lendar 2 NN 2
rton 23 NN 1
-pacific 34 JJ 1
diately 28 RB 28
etails 32 NNS 32
llowed 76 VBN 42 VB 1 JJ 2 VBD 31
rt-lived 2 JJ 2
gulator 8 NN 8
-free 17 JJ 17
lobbies 3 NNS 3
rcuit 24 JJ 3 NN 18
uy-outs 22 NNS 22
earched 5 VBN 1 VBD 4
rugged 2 JJ 1 VBD 1
vided 51 VBN 36 JJ 1 VBD 14
rner 90 VB 3 JJ 1 NN 5
uoyed 5 VBN 5
inear 2 JJ 1
uell 4 VB 2
portion 31 NN 31
nical 38 JJ 38
ographs 6 VBZ 1 NNS 5
ktail 2 NN 2
ngency 2 NN 2
negative 35 JJ 35
andomly 2 RB 2
prietors 2 NNS 2
fee 28 JJ 2 NN 24
stalling 4 VBG 4
tacid 2 NN 2
kirts 3 VBZ 1 NNS 2
uately 3 RB 3
moves 56 VBZ 12 NNS 44
overy 41 JJ 2 NN 36
niority 4 NN 4
oceeded 3 VBD 3
vities 33 NNS 32
thed 7 VBN 2 JJ 4 VBD 1
faint 2 JJ 2
meback 8 NN 7
wright 16 NN 5
tined 2 VBN 2
hingly 2 RB 2
ellent 5 JJ 5
waters 6 NNS 5
ulent 5 JJ 5
our-part 2 JJ 2
veled 6 VBN 3 VBD 3
urkey 8 NN 1
wiping 3 VBG 3
morrow 27 NN 26
assets 156 NNS 155
egation 12 NN 12
sidized 3 JJ 3
cipates 5 VBZ 5
tuary 2 NN 2
closest 4 JJS 4
kman 10 NN 1
eful 30 JJ 30
uct 134 VB 14 NN 120
ile 560 RB 73 VBP 4 VB 21 JJ 68 NN 62
lip 16 VBP 3 VB 6 JJ 1 NN 5
floppy 4 JJ 4
troops 13 NNS 13
evolving 3 VBG 3
otters 2 NNS 2
attened 3 VBN 3
rinciple 11 NN 11
brakes 2 NNS 2
township 5 NN 3
lerable 2 JJ 2
carrying 19 JJ 7 VBG 12
rrive 5 VBP 2 VB 3
scious 11 JJ 11
-senate 8 JJ 1
amage 97 VB 3 NN 94
mocratic 42 JJ 39
gthy 6 JJ 6
erati 2 NNS 1
rranging 5 VBG 5
etailer 13 NN 13
main 118 VBP 19 VB 45 JJ 50 NN 2
morning 40 NN 40
utiful 7 JJ 7
supports 8 VBZ 7 NNS 1
runway 2 NN 2
elry 8 NN 8
rtilized 3 VBN 3
lung 8 JJ 1 NN 6
ubmit 10 VBP 1 VB 9
scourage 6 VBP 2 VB 4
median 8 JJ 4 NN 4
vidence 56 NN 52
polies 5 NNS 4
cher 77 JJR 2 NN 26
refuge 6 NN 5
wspapers 30 NNS 28
odd 10 JJ 8
yeast 3 NN 3
egant 4 JJ 4
beloved 4 JJ 4
ramid 2 NN 2
ome-run 3 JJ 2 NN 1
shifting 11 VBG 11
rck 5 NN 1
egendary 5 JJ 5
ledgling 4 JJ 1 NN 3
bly 199 RB 181 NN 13
tworks 23 NNS 22
aphed 3 VBN 1 JJ 1 VBD 1
readings 2 NNS 2
antasy 4 JJ 1 NN 1
poorly 4 RB 4
adily 18 RB 18
aughed 4 VBN 1 VBD 3
ursing 6 VBG 6
rer 58 JJR 3 NN 47
wheat 12 NN 10
tution 37 NN 27
tedly 37 RB 37
byte 9 NN 3
eaving 27 VBG 27
utlays 9 NNS 9
urial 6 JJ 5 NN 1
ole 135 VBP 1 JJ 44 NN 73
dopted 17 VBN 10 VBD 7
tricity 11 NN 11
reassess 2 VB 1 NN 1
illar 4 NN 1
racking 6 VBG 6
nish 31 VB 19 JJ 9 NN 1
nlike 31 JJ 1
dometer 2 NN 2
belts 3 NNS 3
gged 31 VBN 14 JJ 2 VBD 15
rsized 2 JJ 2
-in 7 JJ 6 NN 1
nup 11 NN 11
trick 7 VB 1
pectus 6 NN 6
jected 55 VBN 27 VBD 28
gazine 66 NN 63
iticizes 3 VBZ 3
maybe 28 RB 28
guessed 2 VBD 2
onesome 2 JJ 2
oetry 3 NN 2
thwhile 2 JJ 2
eedlots 4 NNS 4
emoves 2 VBZ 2
manded 8 VBN 1 VBD 7
oughts 5 NNS 5
toria 5 NN 1
fense 88 JJ 1 NN 84
htening 9 VBG 9
ppellate 5 JJ 5
rizons 2 NNS 1
vage 3 VB 1 NN 2
retiring 7 VBG 7
hassis 2 NN 2
arrives 2 VBZ 2
mported 12 VBN 9 JJ 1 VBD 2
essible 6 JJ 6
rness 10 NN 10
donors 3 NNS 3
hwart 3 VB 3
thick 3 JJ 3
areness 2 NN 2
mon 209 VB 2 JJ 179 NN 16
raising 45 JJ 1 VBG 42 NN 2
rgs 2 NNS 1
uty-free 4 JJ 4
-stated 2 JJ 2
dals 7 NNS 7
ignaling 2 VBG 2
badges 2 NNS 2
hack 8 VB 4
naphtha 3 NN 3
fforts 68 NNS 68
opened 52 VBN 16 VBD 36
dently 5 RB 5
petent 6 JJ 6
zarre 2 JJ 2
waiver 4 NN 4
ersity 53 NN 16
vant 10 JJ 10
mons 23 NNS 2
umbing 5 JJ 1 NN 4
crises 6 NNS 6
oudly 3 RB 3
raveyard 2 NN 2
mishes 2 NNS 2
nalities 2 NNS 2
rpart 3 NN 3
ocaine 2 NN 2
mething 69 JJ 1 NN 67
memory 9 NN 9
nosed 2 JJ 2
uthors 8 NNS 8
rested 32 VBN 11 JJ 21
lope 6 NN 5 NNS 1
tha 4 NN 3
lopers 17 NNS 17
snapped 3 VBN 2 VBD 1
took 103 VBD 103
andmark 2 JJ 1 NN 1
diet 5 NN 4
tas 27 NNS 15
plore 4 VB 4
fety 39 VB 1 NN 36
ictation 4 NN 4
erpreted 8 VBN 6 VBD 2
xclude 10 VBP 4 VB 6
vasive 4 JJ 4
chestra 2 NN 2
plate 12 VBP 1 VB 2 NN 9
rewards 7 VBZ 2 NNS 5
ple 572 RB 2 VB 7 JJ 31 NN 160 NNS 350
orthless 3 JJ 3
entories 14 NNS 14
umpeting 3 VBG 3
entioned 9 VBN 5 JJ 4
welfare 4 NN 4
ssic 10 JJ 7 NN 2
urs 94 VBZ 6 NNS 83
eiving 8 VBG 8
ncement 52 NN 52
ticisms 3 NNS 3
ardens 9 NNS 1
nload 4 VB 4
rism 21 NN 21
enraged 2 JJ 1 VBD 1
nnocent 4 JJ 4
love 19 VBP 6 VB 5 NN 7
chanical 6 JJ 6
sponding 14 VBG 14
chines 45 NNS 40
ales 531 VBZ 1 JJ 6 NN 1 NNS 513
portions 8 NNS 8
aluation 14 NN 14
iapers 2 NNS 2
weakest 2 JJS 2
ocolate 3 NN 3
essories 3 NNS 3
edators 2 NNS 2
-dioxide 2 NN 2
turf 6 JJ 1 NN 5
recked 4 VBD 4
lert 6 VB 1 JJ 2 NN 2
upons 9 NNS 9
ll-year 8 JJ 8
elieving 3 VBG 3
ffled 3 VBN 1 VBD 2
tandably 2 RB 2
htweight 2 JJ 2
ppies 4 NNS 4
orecasts 15 VBZ 1 NNS 14
icers 9 NNS 9
ale 345 VBP 1 VB 1 JJ 56 NN 236
herited 3 VBN 1 VBD 2
omotive 28 JJ 28
ticular 37 RB 1 JJ 35 NN 1
proves 9 VBZ 9
pied 6 VBN 2 JJ 2 VBD 2
ciency 17 NN 17
mmute 3 NN 3
built-in 4 JJ 4
orary 32 JJ 31
tuna 2 NN 2
-digit 7 JJ 7
testing 17 JJ 1 VBG 15 NN 1
ered 517 VBN 299 JJ 39 VBD 179
bird 5 NN 2
sly 171 RB 170
squeeze 15 VBP 1 VB 5 NN 9
riple 5 RB 2 JJ 3
ighest 27 JJS 26
rfaced 5 VBN 1 VBD 4
n-engine 2 JJ 2
pective 23 JJ 15 NN 6
acture 8 VB 5 NN 3
io-based 2 JJ 2
rk-rule 2 JJ 1 NN 1
othold 3 NN 3
-versed 2 JJ 2
-load 2 JJ 2
lawsuits 17 NN 1 NNS 16
mpeting 23 VBG 23
photos 3 NNS 3
pension 54 NN 53
alist 55 JJ 18 NN 33
fore 294 RB 34 JJ 3 NN 1
udgment 10 NN 10
riad 3 JJ 1
pears 34 VBZ 33 NNS 1
olidated 23 VBN 4 JJ 12 VBD 1
hor 15 VB 1 NN 13
dwood 3 NN 1
ancer 52 JJ 1 NN 51
ley 97 NN 6
emote 2 JJ 2
unruly 2 JJ 2
-gas 3 JJ 1 NN 2
elieve 84 VBP 52 VB 32
light 96 VB 5 JJ 32 NN 55
rigger 8 VB 5 JJ 1 NN 2
iatory 4 JJ 4
lethal 2 JJ 2
easants 3 NNS 1
itorial 15 JJ 4 NN 11
compound 8 VB 1 NN 7
tunned 3 VBN 1 VBD 2
onsumer 73 NN 73
network 75 JJ 1 NN 70
chers 54 NNS 53
f-crush 2 JJ 2
kend 30 NN 30
picks 4 VBZ 1 NNS 3
