ja\s m 86 
ja\s n 51 
ja\s o 60 
ja\s p 111 
ja\s q 13 
ja\s r 40 
ja\s s 60 
ja\s t 64 
ja\s u 49 
ja\s v 27 
ja\s é 14 
ja, \s 254 
ja. \n 11 
ja. \s 43 
ja: \s 12 
jab i 12 
jab o 11 
jac a 32 
jac e 33 
jac i 25 
jac k 248 
jac o 59 
jac q 83 
jac u 30 
jad a 72 
jad e 16 
jad o 94 
jag u 39 
jai m 40 
jai r 15 
jak e 15 
jak o 13 
jak u 12 
jal d 13 
jal v 11 
jam \s 146 
jam , 11 
jam a 96 
jam b 10 
jam e 305 
jam i 60 
jan \s 50 
jan a 18 
jan d 64 
jan e 1211 
jan g 16 
jan i 23 
jan o 19 
jan s 24 
jan t 43 
jan u 20 
jap a 27 
jap o 265 
jap ã 241 
jaq u 11 
jar \s 63 
jar a 40 
jar d 219 
jar e 10 
jar i 18 
jar m 10 
jar n 11 
jar r 18 
jas \s 197 
jas , 27 
jas . 21 
jas o 53 
jat o 25 
jav a 81 
jav i 18 
jay \s 36 
jay a 11 
jaz \s 10 
jaz z 71 
je\s a 47 
je\s c 38 
je\s d 28 
je\s e 83 
je\s f 15 
je\s m 10 
je\s n 23 
je\s o 26 
je\s p 21 
je\s s 46 
je\s t 16 
je\s u 16 
je\s é 37 
je, \s 105 
je. \s 45 
jea n 174 
jec t 328 
jec ç 11 
jed i 21 
jee p 10 
jef f 90 
jei r 30 
jei t 131 
jei ç 14 
jej u 17 
jek e 10 
jen k 16 
jen n 36 
jen s 19 
jeo v 14 
jeq u 18 
jer \s 10 
jer a 10 
jer e 47 
jer o 15 
jer r 33 
jer s 19 
jer u 61 
jer ô 24 
jes s 51 
jes t 24 
jes u 197 
jet \s 18 
jet a 74 
jet i 281 
jet o 619 
jet ó 41 
jeu n 10 
jew i 10 
jeç ã 32 
jg4 \s 16 
jg5 3 12 
ji, \s 12 
jia n 18 
jil l 18 
jim \s 64 
jim a 27 
jim e 12 
jim m 61 
jin \s 25 
jin g 18 
jin h 15 
jir a 26 
jis \s 12 
jm\s 2 13 
jm\s e 12 
jo\s ( 11 
jo\s a 23 
jo\s c 36 
jo\s d 84 
jo\s e 52 
jo\s f 17 
jo\s l 15 
jo\s m 16 
jo\s n 27 
jo\s o 11 
jo\s p 35 
jo\s r 14 
jo\s s 27 
jo\s t 13 
jo\s v 14 
jo, \s 73 
jo. \s 30 
joa n 76 
joa q 120 
job i 13 
joe \s 65 
joe l 47 
joe y 19 
jog a 738 
jog o 1257 
jog á 11 
joh a 78 
joh n 620 
joi n 22 
joj o 17 
jol i 14 
jol l 12 
jon \s 26 
jon a 73 
jon e 82 
jon g 14 
jor \s 41 
jor a 14 
jor d 93 
jor g 195 
jor i 18 
jor n 585 
jos \s 152 
jos , 16 
jos . 16 
jos : 22 
jos a 14 
jos e 200 
jos h 19 
jos s 12 
jos u 18 
jos é 707 
jot a 10 
jou \s 63 
jou r 57 
jov e 327 
joy \s 12 
joy c 12 
joz , 10 
joã o 635 
jr. \s 48 
jr. , 10 
jua n 159 
jua t 12 
jua z 10 
jub i 17 
juc a 28 
jud a 367 
jud e 107 
jud g 11 
jud i 103 
jud o 35 
jud á 25 
jud ô 21 
jug a 43 
jui z 95 
jul e 15 
jul g 92 
jul h 688 
jul i 201 
jum \s 14 
jum e 17 
jum p 15 
jun \s 14 
jun c 10 
jun e 11 
jun g 30 
jun h 511 
jun i 94 
jun k 12 
jun o 11 
jun q 23 
jun t 1097 
jun ç 28 
jur a 67 
jur e 13 
jur i 78 
jur o 22 
jur u 12 
jur í 81 
jus s 21 
jus t 377 
jut s 12 
juv a 52 
juv e 176 
juí z 60 
jve d 26 
já\s a 66 
já\s c 56 
já\s d 46 
já\s e 205 
já\s f 89 
já\s h 60 
já\s l 18 
já\s m 21 
já\s n 100 
já\s o 49 
já\s p 56 
já\s q 173 
já\s r 24 
já\s s 63 
já\s t 82 
já\s v 24 
já\s é 14 
já, \s 10 
jã\s d 19 
jão \s 36 
jão , 12 
jér s 33 
jói a 12 
jör k 15 
júl i 67 
jún i 60 
júp i 14 
júr i 41 
k\s& \s 10 
k\s( 1 25 
k\s- \s 44 
k\s1 9 27 
k\sa \s 15 
k\sa b 10 
k\sa l 31 
k\sa n 50 
k\sa r 19 
k\sa t 11 
k\sb a 23 
k\sb r 22 
k\sc a 29 
k\sc h 15 
k\sc l 10 
k\sc o 69 
k\sd a 23 
k\sd e 53 
k\sd o 24 
k\sd r 11 
k\se \s 108 
k\se m 26 
k\se n 15 
k\sf i 12 
k\sf l 16 
k\sf o 35 
k\sf r 14 
k\sg a 10 
k\sg e 12 
k\sh a 10 
k\sh e 14 
k\sh o 19 
k\si n 35 
k\si s 12 
k\sj a 14 
k\sj o 18 
k\sk e 11 
k\sl a 16 
k\sl e 27 
k\sl i 11 
k\sl o 11 
k\sm a 32 
k\sm e 55 
k\sm i 10 
k\sm o 30 
k\sn a 14 
k\sn e 12 
k\sn o 24 
k\so \s 15 
k\so f 22 
k\sp a 46 
k\sp e 17 
k\sp l 17 
k\sp o 25 
k\sp r 31 
k\sq u 12 
k\sr a 14 
k\sr e 21 
k\sr o 31 
k\ss a 25 
k\ss e 32 
k\ss h 13 
k\ss i 37 
k\ss o 17 
k\ss t 15 
k\ss u 10 
k\st a 12 
k\st e 17 
k\st h 34 
k\st i 23 
k\st o 41 
k\st r 14 
k\su n 10 
k\sv a 10 
k\sv i 14 
k\sv o 10 
k\sw a 15 
k\sw e 11 
k\sw i 16 
k\sy o 14 
k\sé \s 60 
k"\s ( 15 
k's \s 15 
k), \s 12 
k,\s 1 21 
k,\s 2 20 
k,\s a 34 
k,\s b 15 
k,\s c 53 
k,\s d 29 
k,\s e 52 
k,\s f 17 
k,\s g 12 
k,\s j 15 
k,\s k 10 
k,\s l 12 
k,\s m 27 
k,\s n 31 
k,\s o 17 
k,\s p 13 
k,\s q 17 
k,\s s 36 
k,\s u 14 
k,\s w 10 
k.\s a 30 
k.\s c 10 
k.\s d 22 
k.\s e 21 
k.\s l 16 
k.\s n 14 
k.\s o 22 
k.\s s 10 
k.\s t 12 
ka\s ( 28 
ka\s - 13 
ka\s a 13 
ka\s c 16 
ka\s d 26 
ka\s e 16 
ka\s h 14 
ka\s k 15 
ka\s l 10 
ka\s m 19 
ka\s n 16 
ka\s s 22 
ka\s t 10 
ka) \s 19 
ka, \s 97 
ka. \s 42 
kab a 29 
kad e 15 
kad i 12 
kag e 12 
kah n 11 
kai \s 41 
kai o 10 
kak u 18 
kal \s 33 
kal a 19 
kal e 10 
kal o 14 
kam a 27 
kam e 16 
kam i 11 
kam o 15 
kam p 30 
kam s 13 
kan \s 30 
kan a 41 
kan d 28 
kan e 20 
kan n 17 
kan o 21 
kan s 50 
kan t 15 
kao r 14 
kar a 70 
kar d 18 
kar e 22 
kar i 40 
kar l 101 
kar m 30 
kar n 11 
kar s 10 
kar t 26 
kas \s 16 
kas a 14 
kas h 13 
kas i 14 
kas s 11 
kat a 46 
kat e 41 
kat h 69 
kat i 24 
kat o 25 
kat s 19 
kav a 13 
kaw a 38 
kay a 12 
kaz a 24 
kaz e 12 
kaz u 47 
kbp s 11 
kbr e 19 
kdo w 19 
ke\s ( 13 
ke\s a 32 
ke\s b 16 
ke\s c 30 
ke\s d 26 
ke\s e 42 
ke\s f 18 
ke\s g 11 
ke\s h 19 
ke\s i 19 
ke\s k 11 
ke\s l 17 
ke\s m 40 
ke\s n 19 
ke\s o 11 
ke\s p 17 
ke\s r 20 
ke\s s 25 
ke\s t 41 
ke\s u 12 
ke\s é 15 
ke" \s 11 
ke, \s 69 
ke. \s 36 
kea t 18 
ked \s 40 
ked a 10 
kee n 10 
kee p 17 
kei t 35 
kek a 12 
kel \s 13 
kel , 11 
kel e 35 
kel l 88 
kel s 12 
ken \s 92 
ken , 12 
ken b 13 
ken d 26 
ken h 12 
ken n 67 
ken s 48 
ken t 38 
ken z 10 
ker \s 232 
ker ) 16 
ker , 54 
ker . 31 
ker / 15 
ker n 11 
ker r 31 
ker s 54 
ker t 13 
kes \s 29 
kes h 16 
kes p 19 
ket \s 35 
ket b 10 
ket c 15 
ket i 29 
ket t 27 
kev i 23 
key \s 80 
kfu r 12 
kg\s d 13 
kg\s m 10 
kg2 7 16 
kha i 12 
kha l 15 
kha m 23 
kha n 26 
kha r 17 
khm e 23 
khz \s 16 
ki\s ( 26 
ki\s - 19 
ki\s c 13 
ki\s d 15 
ki\s e 24 
ki\s i 11 
ki\s j 10 
ki\s k 17 
ki\s m 16 
ki\s n 15 
ki\s p 12 
ki\s r 10 
ki\s s 25 
ki\s t 15 
ki) \s 28 
ki, \s 89 
ki. \s 49 
kia \s 15 
kia n 18 
kib a 11 
kid \s 25 
kid s 22 
kie \s 47 
kie , 11 
kie l 18 
kie n 12 
kii \s 15 
kil l 65 
kim \s 34 
kim a 20 
kim b 26 
kin \s 39 
kin ' 11 
kin , 11 
kin a 20 
kin d 19 
kin e 16 
kin g 377 
kin n 14 
kin o 13 
kin s 127 
kip e 10 
kip é 15 
kir a 13 
kir c 35 
kir k 43 
kir l 13 
kir s 18 
kis \s 22 
kis h 21 
kis s 45 
kit \s 15 
kit a 16 
kit e 10 
kit t 13 
kiy o 10 
kka \s 19 
kke n 15 
kki \s 13 
kki ) 23 
kla h 15 
kla n 17 
kla u 22 
kle i 21 
kle r 19 
kle y 13 
kli n 85 
kli s 20 
klm \s 14 
kly n 14 
km\s 1 14 
km\s 2 102 
km\s a 308 
km\s d 95 
km\s p 13 
km& s 39 
km, \s 29 
km. \s 23 
km/ h 48 
km/ s 161 
km2 \s 798 
km2 ) 17 
km2 , 776 
km2 . 710 
kma n 46 
kni g 21 
kno w 71 
ko\s ( 21 
ko\s e 20 
ko\s h 12 
ko\s k 12 
ko\s o 12 
ko\s p 10 
ko\s s 13 
ko\s t 13 
ko\s é 10 
ko, \s 27 
ko. \s 11 
kob a 22 
koc h 20 
kod a 17 
koj i 15 
kol a 23 
kol c 10 
kol o 16 
kom a 11 
kom b 26 
kom m 12 
kon \s 19 
kon a 18 
kon g 65 
kon o 12 
kon s 10 
koo l 10 
kor \s 15 
kor n 22 
kor o 15 
kor y 11 
kos h 11 
kos t 23 
kot a 24 
kot o 15 
kou \s 11 
kov \s 21 
kov a 22 
kov i 17 
kov s 12 
kow s 15 
kra j 14 
kra n 11 
kre i 30 
kre u 19 
kri e 22 
kri l 11 
kri s 54 
kro n 18 
kru l 16 
ks\s ( 17 
ks\s a 10 
ks\s c 10 
ks\s e 23 
ks\s p 10 
ks) \s 11 
ks, \s 54 
ks. \s 19 
ksh i 11 
ksh o 20 
kso n 98 
kst a 10 
ksw a 20 
kto r 17 
ku, \s 27 
kug a 21 
kuj a 11 
kul a 14 
kul l 16 
kum a 25 
kun \s 13 
kun d 21 
kun g 26 
kun i 18 
kur a 30 
kur e 12 
kur o 36 
kur s 12 
kur t 28 
kus h 19 
kuw a 10 
kwo n 10 
ky\s ( 10 
ky\s d 14 
ky\s e 17 
ky\s s 33 
ky, \s 55 
ky. \s 12 
kyl e 11 
kyo \s 30 
kém o 53 
kön i 15 
l\s& \s 21 
l\s( 1 138 
l\s( 2 42 
l\s( a 59 
l\s( b 24 
l\s( c 65 
l\s( d 32 
l\s( e 69 
l\s( f 23 
l\s( g 11 
l\s( i 27 
l\s( j 13 
l\s( l 17 
l\s( m 33 
l\s( n 28 
l\s( o 25 
l\s( p 51 
l\s( r 27 
l\s( s 70 
l\s( t 18 
l\s( u 22 
l\s( v 13 
l\s* \s 19 
l\s, \s 28 
l\s- \s 254 
l\s. \s 40 
l\s. . 25 
l\s/ \s 13 
l\s1 \s 19 
l\s1 0 23 
l\s1 1 17 
l\s1 2 12 
l\s1 3 12 
l\s1 4 11 
l\s1 5 11 
l\s1 8 10 
l\s1 9 90 
l\s1 o 10 
l\s2 \s 22 
l\s2 . 10 
l\s2 0 138 
l\s3 \s 15 
l\s3 : 12 
l\s4 \s 16 
l\s5 \s 19 
l\s7 \s 10 
l\s8 \s 10 
l\s9 \s 10 
l\sa \s 343 
l\sa b 53 
l\sa c 81 
l\sa d 50 
l\sa e 17 
l\sa f 25 
l\sa g 18 
l\sa i 46 
l\sa l 147 
l\sa m 94 
l\sa n 143 
l\sa o 112 
l\sa p 65 
l\sa r 101 
l\sa s 80 
l\sa t 124 
l\sa u 37 
l\sa v 22 
l\sb a 159 
l\sb e 98 
l\sb i 36 
l\sb l 20 
l\sb o 70 
l\sb r 168 
l\sb u 34 
l\sc a 340 
l\sc e 48 
l\sc h 121 
l\sc i 59 
l\sc l 133 
l\sc o 918 
l\sc r 61 
l\sc u 39 
l\sc ó 21 
l\sd a 1397 
l\sd e 3775 
l\sd i 186 
l\sd o 1709 
l\sd r 20 
l\sd u 57 
l\se \s 1435 
l\se , 27 
l\se c 11 
l\se d 54 
l\se l 84 
l\se m 521 
l\se n 146 
l\se q 14 
l\se r 90 
l\se s 281 
l\se t 16 
l\se u 78 
l\se v 15 
l\se x 82 
l\sf a 107 
l\sf e 141 
l\sf i 97 
l\sf l 36 
l\sf o 343 
l\sf r 77 
l\sf u 37 
l\sg a 94 
l\sg e 80 
l\sg i 36 
l\sg l 11 
l\sg o 44 
l\sg r 60 
l\sg u 43 
l\sh a 108 
l\sh e 42 
l\sh i 67 
l\sh o 70 
l\sh u 23 
l\sh á 11 
l\si \s 24 
l\si d 15 
l\si g 18 
l\si i 19 
l\si l 11 
l\si m 54 
l\si n 279 
l\si r 23 
l\si s 27 
l\si t 19 
l\sj a 68 
l\sj e 26 
l\sj o 112 
l\sj u 38 
l\sj á 27 
l\sk a 29 
l\sk e 11 
l\sk i 20 
l\sk o 38 
l\sl a 77 
l\sl e 60 
l\sl i 94 
l\sl o 99 
l\sl u 32 
l\sm a 375 
l\sm c 16 
l\sm e 144 
l\sm i 90 
l\sm o 126 
l\sm u 115 
l\sm é 171 
l\sn . 11 
l\sn a 338 
l\sn e 84 
l\sn i 26 
l\sn o 467 
l\sn u 22 
l\sn ã 77 
l\so \s 206 
l\so b 48 
l\so c 28 
l\so f 116 
l\so n 75 
l\so p 18 
l\so r 80 
l\so s 66 
l\so t 11 
l\so u 172 
l\sp a 559 
l\sp e 363 
l\sp i 40 
l\sp l 38 
l\sp o 393 
l\sp r 248 
l\sp u 28 
l\sp á 13 
l\sq u 408 
l\sr a 81 
l\sr e 300 
l\sr i 54 
l\sr o 105 
l\sr u 26 
l\ss a 141 
l\ss c 34 
l\ss e 316 
l\ss h 37 
l\ss i 100 
l\ss l 12 
l\ss m 11 
l\ss o 173 
l\ss p 51 
l\ss t 87 
l\ss u 115 
l\ss ã 58 
l\ss é 12 
l\ss ó 19 
l\st a 85 
l\st e 173 
l\st h 84 
l\st i 61 
l\st o 76 
l\st r 103 
l\st u 25 
l\su m 52 
l\su n 40 
l\su r 12 
l\su s 12 
l\su t 13 
l\sv a 46 
l\sv e 68 
l\sv i 104 
l\sv o 51 
l\sw a 27 
l\sw e 26 
l\sw h 12 
l\sw i 41 
l\sw o 18 
l\sy o 17 
l\s| \s 12 
l\sà \s 49 
l\sé \s 468 
l\s– \s 40 
l\s— \s 18 
l"\s " 15 
l"\s ( 50 
l"\s - 16 
l"\s d 18 
l"\s e 26 
l"\s – 16 
l") \s 10 
l", \s 65 
l". \s 44 
l'a m 21 
l'a r 10 
l's \s 15 
l)\s ( 10 
l)\s - 13 
l)\s 1 18 
l)\s a 10 
l)\s b 10 
l)\s c 29 
l)\s d 29 
l)\s e 52 
l)\s f 10 
l)\s o 13 
l)\s p 17 
l)\s r 13 
l)\s s 13 
l)\s t 11 
l)\s é 41 
l), \s 135 
l). \n 21 
l). \s 82 
l): \s 12 
l); \s 21 
l,\s " 14 
l,\s 1 75 
l,\s 2 52 
l,\s a 602 
l,\s b 71 
l,\s c 380 
l,\s d 268 
l,\s e 502 
l,\s f 160 
l,\s g 57 
l,\s h 46 
l,\s i 90 
l,\s j 68 
l,\s k 15 
l,\s l 73 
l,\s m 210 
l,\s n 242 
l,\s o 361 
l,\s p 288 
l,\s q 189 
l,\s r 85 
l,\s s 207 
l,\s t 142 
l,\s u 101 
l,\s v 74 
l,\s w 14 
l,\s é 41 
l-a f 11 
l-a m 65 
l-c o 22 
l-d e 37 
l-f o 10 
l-m a 21 
l-r e 19 
l.\s ( 22 
l.\s * 21 
l.\s 1 50 
l.\s 2 21 
l.\s 3 10 
l.\s 4 11 
l.\s a 449 
l.\s b 48 
l.\s c 159 
l.\s d 91 
l.\s e 334 
l.\s f 92 
l.\s g 26 
l.\s h 48 
l.\s i 51 
l.\s j 33 
l.\s l 60 
l.\s m 66 
l.\s n 148 
l.\s o 294 
l.\s p 135 
l.\s q 20 
l.\s r 71 
l.\s s 144 
l.\s t 77 
l.\s u 37 
l.\s v 34 
l.\s w 26 
l.\s é 54 
l.) \s 13 
l., \s 29 
l.. . 14 
l.a . 10 
l.b . 11 
l.c o 14 
l:\s 1 29 
l:\s 2 28 
l:\s a 27 
l:\s c 12 
l:\s d 10 
l:\s e 14 
l:\s g 10 
l:\s m 13 
l:\s o 16 
l:\s p 14 
l:\s s 16 
l:\s t 11 
l;\s 1 12 
l;\s a 26 
l;\s c 11 
l;\s e 17 
l;\s f 11 
l;\s m 13 
l;\s p 12 
la\s " 29 
la\s ( 135 
la\s - 46 
la\s . 10 
la\s 1 76 
la\s 2 16 
la\s 3 11 
la\s a 531 
la\s b 208 
la\s c 614 
la\s d 1129 
la\s e 754 
la\s f 435 
la\s g 191 
la\s h 76 
la\s i 250 
la\s j 77 
la\s k 33 
la\s l 298 
la\s m 447 
la\s n 365 
la\s o 203 
la\s p 728 
la\s q 166 
la\s r 335 
la\s s 562 
la\s t 275 
la\s u 132 
la\s v 219 
la\s w 35 
la\s x 11 
la\s y 10 
la\s z 12 
la\s á 20 
la\s é 214 
la" \s 25 
la" , 17 
la) \s 63 
la) , 29 
la) . 16 
la, \s 660 
la- l 13 
la- m 12 
la- s 29 
la. \n 63 
la. \s 329 
la: \s 47 
la; \s 22 
lab a 71 
lab e 32 
lab i 40 
lab o 337 
lab r 29 
lac \s 19 
lac a 133 
lac e 158 
lac h 56 
lac i 626 
lac k 181 
lac o 62 
lac t 34 
lac u 16 
lad \s 10 
lad a 478 
lad d 11 
lad e 90 
lad i 137 
lad o 1385 
lad r 38 
lad y 61 
lad é 15 
lae \s 10 
lae n 19 
laf a 21 
laf r 16 
lag , 11 
lag a 55 
lag e 181 
lag m 11 
lag o 399 
lag r 48 
lag u 32 
lah \s 14 
lah o 26 
lai \s 30 
lai a 13 
lai c 14 
lai d 22 
lai n 73 
lai o 11 
lai r 78 
lai s 40 
laj e 11 
lak a 34 
lak e 71 
lal a 14 
lal i 12 
lam \s 96 
lam , 13 
lam a 253 
lam b 48 
lam e 482 
lam i 62 
lam o 59 
lam p 34 
lan \s 190 
lan ) 12 
lan , 37 
lan . 16 
lan a 151 
lan c 200 
lan d 1115 
lan e 366 
lan g 132 
lan i 87 
lan k 21 
lan n 12 
lan o 374 
lan s 14 
lan t 726 
lan u 19 
lan z 14 
lan ç 1264 
lan í 29 
lap a 37 
lap i 23 
lap s 23 
laq u 28 
lar \s 1126 
lar " 12 
lar ) 27 
lar , 206 
lar - 10 
lar . 119 
lar : 13 
lar a 433 
lar c 12 
lar d 56 
lar e 648 
lar g 224 
lar i 342 
lar k 71 
lar m 150 
lar o 168 
lar r 48 
lar s 16 
lar t 18 
lar v 10 
lar y 18 
las \s 1837 
las " 12 
las ) 33 
las , 231 
las - 28 
las . 151 
las : 19 
las ; 11 
las a 11 
las c 31 
las e 39 
las g 14 
las h 71 
las i 13 
las k 16 
las m 42 
las s 839 
las t 134 
lat \s 27 
lat - 10 
lat a 242 
lat e 449 
lat h 14 
lat i 771 
lat o 124 
lat r 28 
lat t 68 
lat u 87 
lat ã 13 
lat é 17 
lat ó 54 
lau \s 40 
lau b 13 
lau c 14 
lau d 124 
lau g 10 
lau m 10 
lau n 15 
lau r 139 
lau s 62 
lau t 48 
lav \s 18 
lav a 193 
lav e 89 
lav i 45 
lav o 67 
lav r 359 
law \s 26 
law a 15 
law i 10 
law r 26 
law s 12 
lax a 10 
lay \s 68 
lay , 13 
lay a 30 
lay e 80 
lay l 14 
lay o 16 
lay s 64 
lay t 17 
laz a 70 
laz e 49 
laz i 24 
laz z 28 
laç a 17 
laç o 39 
laç ã 2139 
laç õ 284 
lba \s 25 
lba c 14 
lba n 38 
lba r 14 
lba t 11 
lbe n 15 
lbe r 340 
lbi n 26 
lbo a 95 
lbo d 34 
lbo r 25 
lbo u 14 
lbr a 11 
lbu m 978 
lbu n 174 
lbu q 44 
lbu r 19 
lby \s 19 
lbâ n 22 
lca l 20 
lca n 283 
lca r 22 
lce \s 23 
lce a 25 
lce b 10 
lce r 13 
lch e 29 
lci n 14 
lci o 35 
lcl o 21 
lcl ó 24 
lco \s 79 
lco , 14 
lco b 22 
lco l 21 
lco m 20 
lco n 13 
lco o 62 
lco s 21 
lco t 10 
lco ó 18 
lcu l 86 
lcu n 13 
lcu t 11 
lcâ n 62 
lcã o 43 
lcã s 12 
lcõ e 12 
ld\s ( 29 
ld\s - 12 
ld\s 1 13 
ld\s 2 19 
ld\s a 24 
ld\s b 20 
ld\s c 65 
ld\s d 21 
ld\s e 32 
ld\s f 25 
ld\s g 14 
ld\s h 31 
ld\s m 26 
ld\s n 11 
ld\s o 27 
ld\s p 21 
ld\s r 38 
ld\s s 35 
ld\s t 63 
ld\s w 44 
ld" \s 20 
ld, \s 109 
ld. \s 34 
ld: \s 29 
lda \s 70 
lda d 502 
lda n 22 
lda r 10 
lda s 29 
lde \s 69 
lde , 13 
lde . 14 
lde i 138 
lde m 36 
lde n 54 
lde r 115 
lde s 52 
ldi \s 38 
ldi , 11 
ldi c 36 
ldi n 60 
ldi r 10 
ldi t 13 
ldi v 11 
ldi ç 24 
ldm a 14 
ldo \s 262 
ldo , 20 
ldo . 15 
ldo n 29 
ldo r 34 
ldr e 38 
lds \s 34 
lds t 11 
ldu r 17 
ldu í 10 
le\s " 35 
le\s ( 104 
le\s - 29 
le\s 1 37 
le\s 2 23 
le\s 4 10 
le\s a 337 
le\s b 78 
le\s c 303 
le\s d 594 
le\s e 447 
le\s f 285 
le\s g 67 
le\s h 64 
le\s i 81 
le\s j 54 
le\s k 24 
le\s l 85 
le\s m 234 
le\s n 165 
le\s o 114 
le\s p 352 
le\s q 78 
le\s r 154 
le\s s 278 
le\s t 314 
le\s u 60 
le\s v 107 
le\s w 29 
le\s é 223 
le" \s 45 
le" , 14 
le) \s 64 
le) , 18 
le, \s 456 
le. \n 38 
le. \s 245 
le: \s 19 
le; \s 10 
lea \s 23 
lea c 14 
lea d 40 
lea g 43 
lea l 30 
lea n 99 
lea r 107 
lea s 52 
lea t 28 
lea v 11 
leb a 10 
leb e 41 
leb i 12 
leb r 180 
lec \s 12 
lec c 30 
lec e 320 
lec h 37 
lec i 426 
lec k 12 
lec o 39 
lec t 295 
lec u 39 
lec ç 57 
led \s 36 
led a 18 
led e 10 
led g 26 
led o 66 
lee \s 88 
lee , 24 
lee d 17 
lee n 15 
lee p 24 
lee s 12 
lef a 28 
lef o 63 
lef t 16 
lef ô 14 
leg a 502 
leg e 146 
leg g 10 
leg i 319 
leg o 77 
leg r 325 
leg u 19 
leg í 42 
lei \s 316 
lei , 23 
lei . 13 
lei a 137 
lei b 25 
lei c 19 
lei d 19 
lei g 36 
lei l 31 
lei n 38 
lei p 21 
lei r 1956 
lei s 101 
lei t 621 
lei x 14 
lei ç 197 
lej a 28 
lej o 45 
lek s 10 
lek t 12 
lel a 55 
lel e 17 
lel o 80 
lem \s 37 
lem a 822 
lem b 150 
lem e 509 
lem i 13 
lem m 16 
lem o 41 
lem á 19 
lem ã 454 
len \s 116 
len , 24 
len . 14 
len a 211 
len c 299 
len d 240 
len e 72 
len g 50 
len h 21 
len i 66 
len n 62 
len o 197 
len s 72 
len t 502 
len z 15 
len á 10 
len ç 26 
leo \s 155 
leo , 14 
leo . 12 
leo l 12 
leo n 157 
leo p 56 
leo s 33 
leo t 13 
lep a 11 
lep i 11 
lep t 21 
leq u 19 
ler \s 313 
ler , 108 
ler . 34 
ler a 172 
ler c 10 
ler e 13 
ler i 182 
ler m 35 
ler n 11 
ler o 58 
ler s 48 
ler t 38 
ler y 19 
ler â 17 
les \s 1898 
les " 19 
les ) 18 
les , 265 
les - 20 
les . 152 
les : 43 
les a 128 
les c 117 
les e 86 
les h 15 
les i 119 
les l 17 
les m 105 
les o 10 
les p 22 
les s 114 
les t 384 
les ã 29 
les õ 16 
let \s 101 
let ' 10 
let , 21 
let a 624 
let e 73 
let h 19 
let i 175 
let o 241 
let r 574 
let t 93 
let á 13 
let â 38 
leu \s 36 
leu c 37 
leu r 27 
leu t 18 
lev a 843 
lev e 122 
lev i 378 
lev o 175 
lev á 10 
lev â 18 
lew a 10 
lew i 67 
lex \s 90 
lex . 10 
lex a 254 
lex i 97 
lex o 157 
lex ã 36 
lex í 18 
lex õ 14 
ley \s 336 
ley ) 12 
ley , 86 
ley - 11 
ley . 41 
ley a 18 
lez \s 30 
lez a 207 
leã o 171 
leç ã 276 
leç õ 40 
leó n 40 
leõ e 17 
lf\s h 13 
lf\s m 11 
lf\s s 18 
lf, \s 14 
lfa \s 27 
lfa b 69 
lfa t 20 
lfe \s 13 
lfe r 21 
lfg a 18 
lfi a 20 
lfi n 34 
lfo \s 92 
lfo n 17 
lfo r 36 
lfo s 13 
lfr e 76 
lfr i 11 
lfâ n 12 
lga \s 78 
lga . 12 
lga d 121 
lga e 22 
lga l 10 
lga m 50 
lga n 19 
lga r 122 
lga s 38 
lga ç 70 
lgb t 12 
lge b 18 
lgi c 72 
lgo \s 148 
lgo d 28 
lgo r 35 
lgo s 15 
lgo u 20 
lgr a 28 
lgu e 30 
lgu m 768 
lgu n 728 
lgu é 70 
lgá r 17 
lgé s 10 
lha \s 1579 
lha " 10 
lha ) 11 
lha , 177 
lha - 19 
lha . 101 
lha : 10 
lha d 394 
lha g 10 
lha l 31 
lha m 79 
lha n 361 
lha r 391 
lha s 666 
lha v 46 
lha ç 23 
lhe \s 516 
lhe c 17 
lhe i 195 
lhe l 38 
lhe m 16 
lhe n 23 
lhe r 573 
lhe s 198 
lhe t 84 
lhe u 23 
lhi d 139 
lhi m 11 
lhi s 51 
lho \s 2403 
lho " 19 
lho ) 34 
lho , 355 
lho - 13 
lho . 150 
lho : 10 
lho r 1073 
lho s 769 
lho t 38 
lho u 169 
lhã e 31 
lhã o 137 
lhé u 26 
lhõ e 375 
li\s ( 27 
li\s a 38 
li\s c 16 
li\s d 35 
li\s e 45 
li\s f 17 
li\s l 13 
li\s m 24 
li\s n 17 
li\s o 14 
li\s p 42 
li\s s 49 
li\s t 15 
li\s é 11 
li, \s 125 
li. \s 36 
li: \s 12 
lia \s 1723 
lia " 23 
lia ) 42 
lia , 293 
lia . 197 
lia : 14 
lia c 15 
lia d 193 
lia i 15 
lia l 12 
lia m 322 
lia n 789 
lia r 298 
lia s 170 
lia t 12 
lia ç 99 
lib a 27 
lib e 604 
lib r 138 
lib u 13 
lib é 15 
lic \s 34 
lic a 2250 
lic e 222 
lic h 47 
lic i 397 
lic k 23 
lic o 883 
lic u 12 
lic y 10 
lic á 11 
lic ó 25 
lid \s 21 
lid a 2845 
lid e 207 
lid i 29 
lid o 185 
lie \s 148 
lie , 21 
lie b 12 
lie d 11 
lie f 14 
lie n 325 
lie r 62 
lie s 59 
lie t 26 
lie v 16 
lif a 18 
lif e 238 
lif f 34 
lif i 149 
lif o 63 
lif ó 108 
lig a 883 
lig e 118 
lig h 87 
lig i 465 
lig n 41 
lig o 24 
lig u 11 
lig ê 77 
