jerce 2 VMIP3S0 2
aérea 2 AQ0FS0 2
cudió 2 VMIS3S0 2
scarnio 2 NCMS000 2
pasear 2 VMN0000 2
ramático 3 AQ0MS0 3
rdisco 2 NCMS000 2
atista 2 AQ0CS0 2
archó 3 VMIS3S0 3
hojear 2 VMN0000 2
cillez 2 NCFS000 2
critores 3 NCMP000 3
conozca 2 VMSP3S0 2
necía 2 VMII3S0 2
ranjero 3 NCMS000 3
leno 31 AQ0MS0 7 RG 1 NCMS000 23
temas 12 NCMP000 11 VMSP2S0 1
tenso 4 AQ0MS0 4
lotaris 2 NCCP000 2
eamos 3 VMSP1P0 1 VMIP1P0 1 VMM01P0 1
tizo 5 AQ0MS0 2 NCMS000 3
bar 31 I 1 NCMS000 9 VMN0000 20
ogía 24 NCFS000 24
uchas 39 NCFP000 4
eleras 4 NCFP000 4
stema 33 NCMS000 33
pitud 2 NCFS000 2
olinos 2 NCMP000 2
nombre 36 NCMS000 36
esurado 2 VMP00SM 2
dez 18 NCFS000 12
climas 2 NCMP000 2
casita 5 NCFS000 5
rome 2 NCMS000 2
rágico 5 AQ0MS0 5
odo_caso 7 RG 7
oreste 2 NCMS000 2
jillos 2 NCMP000 1
emisor 7 AQ0MS0 1 NCMS000 6
calor 12 NCMS000 12
nubes 4 NCFP000 4
icho 14 NCMS000 1 VMP00SM 13
ensos 4 NCMP000 1 AQ0MP0 3
fesar 3 VMN0000 3
beto 4 NCMS000 3
ebemos 2 VMIP1P0 2
director 17 NCMS000 17
utiva 5 AQ0FS0 4 VMIP3S0 1
sayuno 2 NCMS000 2
tegorías 3 NCFP000 3
cumplen 2 VMIP3P0 2
aninas 4 NCFP000 4
negocios 2 NCMP000 2
esina 4 NCFS000 3 AQ0FS0 1
entando 8 VMG0000 8
arcial 10 AQ0CS0 10
elló 3 VMIS3S0 3
noce 7 VMIP3S0 7
fica 32 NCFS000 1 AQ0FS0 15 VMIP3S0 16
cuelas 4 NCFP000 4
estras 21 AQ0FP0 1 NCFP000 3
lleros 6 NCMP000 6
edado 11 VMP00SM 11
abandono 2 NCMS000 2
fiar 2 VMN0000 2
tener 45 VMN0000 45
ensas 8 AQ0FP0 1 NCFP000 1 NCCP000 6
ntinua 2 AQ0FS0 2
ombrados 2 VMP00PM 2
ancia 60 NCFS000 50 AQ0FS0 2 NCMS000 3
rancia 13 NCFS000 6 AQ0FS0 2
saca 2 VMIP3S0 2
escuelas 3 NCFP000 3
ojalá 2 I 2
nsito 2 NCMS000 2
nervio 3 NCMS000 3
ágrimas 7 NCFP000 7
sentan 15 VMIP3P0 15
normales 2 AQ0CP0 2
cesor 2 NCMS000 2
aspa 2 NCFS000 2
cluso 55 RG 55
per 13 NCMS000 1 VMN0000 3 NC00000 1
esta 148 NCFS000 39 AQ0FS0 2 VMIP3S0 13 VMP00SF 11
nue 2 AQ0CS0 2
tegoría 7 NCFS000 7
europea 8 AQ0FS0 4
gritando 2 VMG0000 2
cinas 5 AQ0FP0 1 NCFP000 4
. 3974 NCFS000 10 NC00000 1
ituyen 5 VMIP3P0 5
ecillas 2 NCFP000 1
acional 24 AQ0CS0 24
ciélago 4 NCMS000 4
cánico 2 AQ0MS0 2
imple 18 AQ0CS0 18
nfermos 2 NCMP000 1 AQ0MP0 1
cunas 2 NCFP000 2
latación 3 NCFS000 3
erros 4 NCMP000 4
rrebatos 2 NCMP000 2
ragio 2 NCMS000 2
caciones 18 NCFP000 17
anada 8 NCFS000 4
rirá 3 VMIF3S0 3
blicó 4 VMIS3S0 4
ájaros 4 NCMP000 4
onservan 2 VMIP3P0 2
exacto 2 AQ0MS0 2
tiza 7 NCFS000 1 AQ0FS0 2 VMIP3S0 4
onsable 5 AQ0CS0 3 NCCS000 2
blea 3 NCFS000 3
arísimo 3 AQSMS0 3
medicina 5 NCFS000 4
sulta 18 VMIP3S0 18
sional 10 AQ0CS0 8 NCCS000 2
nmortal 2 AQ0CS0 2
ráfica 4 AQ0FS0 4
udeza 3 NCFS000 3
vadido 2 VMP00SM 2
rpientes 6 NCFP000 6
tiro 6 NCMS000 6
fil 5 NCMS000 5
elación 21 NCFS000 21
tigada 2 VMP00SF 2
sarial 4 AQ0CS0 4
olviendo 2 VMG0000 2
iginaria 2 AQ0FS0 2
cífica 3 AQ0FS0 3
ueza 9 NCFS000 9
azo 39 NCMS000 36
acuerdo 15 RG 4 NCMS000 11
villa 9 NCFS000 3 RG 1
combates 3 NCMP000 3
scenso 2 NCMS000 2
brante 2 AQ0CS0 2
gallego 2 AQ0MS0 1 NCMS000 1
inadas 8 VMP00PF 8
rsenal 3 NCMS000 3
rvios 4 NCMP000 4
ovela 17 NCFS000 16 VMIP3S0 1
otudo 5 NCMS000 5
premiado 3 VMP00SM 3
jurioso 2 AQ0MS0 2
incluso 55 RG 55
trapar 2 VMN0000 2
animado 2 VMP00SM 2
alga 6 VMIP3S0 1 VMSP3S0 5
leo 11 VMIP1S0 2 NCMS000 9
inario 12 AQ0MS0 9 NCMS000 3
itad 8 NCFS000 8
hora 115 NCFS000 21 RG 94
anadas 5 NCFP000 5
ibres 7 AQ0CP0 7
rris 2 NCCP000 1
lejano 2 AQ0MS0 2
adena 9 NCFS000 7 VMIP3S0 2
illares 2 NCMP000 2
ardado 2 VMP00SM 2
aella 2 NCFS000 1
ticket 2 NCMS000 2
sabiendo 3 VMG0000 3
máximo 8 AQ0MS0 7 RG 1
ermedad 15 NCFS000 15
l_cabo 8 RG 8
jar 39 VMN0000 39
esto 163 AQ0MS0 3 VMIP1S0 2 RG 10 NCMN000 1 NCMS000 45 VMP00SM 28
ieta 5 NCFS000 2 AQ0FS0 1
undia 2 NCFS000 2
rimiendo 2 VMG0000 2
fe 22 AQ0CS0 1 NCFS000 8 NCMS000 9
buffet 2 NCMS000 2
ropios 12 NCMP000 1 AQ0MP0 11
rmitiría 4 VMIC3S0 4
bocabits 2 NCMP000 2
arrear 3 VMN0000 3
sentes 2 AQ0CP0 2
ntral 6 AQ0CS0 5
gislar 2 VMN0000 2
ezar 5 VMN0000 5
leche 7 NCFS000 5 I 1
decida 2 VMSP1S0 1 VMP00SF 1
buyen 2 VMIP3P0 2
ngan 8 VMSP3P0 3 VMIP3P0 3
daza 12 NCFS000 1
stosa 4 AQ0FS0 4
sidera 4 VMIP3S0 4
ntorno 9 NCMS000 9
stéril 2 AQ0CS0 2
ud 46 NCFS000 43
truco 3 NCMS000 3
ntantes 3 NCCP000 3
sufrido 3 VMP00SM 3
eterioro 3 NCMS000 3
indados 2 VMP00PM 2
argas 7 AQ0FP0 4 NCFP000 3
rrero 2 NCMS000 1
lgaridad 2 NCFS000 2
erenidad 3 NCFS000 3
iegos 10 NCMP000 7 AQ0MP0 3
enas 45 NCCN000 1 AQ0FP0 8 RG 23 NCFP000 10 NCMP000 1 NCCP000 1
mordisco 2 NCMS000 2
onga 9 VMSP3S0 7
evamente 6 RG 6
ierran 2 VMIP3P0 2
codicia 3 NCFS000 3
tat 4 NCMS000 2
lón 25 AQ0MS0 1 NCMS000 22
antenido 6 VMP00SM 6
corrió 4 VMIS3S0 4
altando 2 VMG0000 2
hicos 15 NCMP000 15
imordial 3 AQ0CS0 3
ructural 2 AQ0CS0 2
aguas 5 NCFP000 5
escado 2 NCMS000 2
poco 125 RG 88
gustaban 3 VMII3P0 3
ducida 3 VMP00SF 3
miento 178 VMIP1S0 1 NCMS000 172
epulsión 4 NCFS000 4
ógica 21 NCFS000 2 AQ0FS0 19
oblado 3 NCMS000 1 VMP00SM 2
pidos 5 NCMP000 2 AQ0MP0 3
anco 21 AQ0MS0 11 RG 1 NCMS000 6
cleicos 2 AQ0MP0 2
ridad 50 NCFS000 50
polita 2 AQ0CS0 2
alarma 2 NCFS000 2
ucedáneo 3 NCMS000 3
fiere 13 VMIP3S0 13
quíes 2 NCCP000 2
itan 14 VMSP3P0 2 VMIP3P0 12
interior 23 AQ0CS0 8 NCMS000 8
ucede 8 VMIP3S0 8
milar 2 AQ0CS0 2
ocesada 2 VMP00SF 2
ante 331 AQ0CS0 130 NCFS000 2 NCCS000 17 RG 35 VMSP3S0 1 NCMS000 25
inables 3 AQ0CP0 3
anjero 3 NCMS000 3
ersonaje 18 NCMS000 18
pertura 2 NCFS000 2
gays 2 AQ0CP0 2
adicción 2 NCFS000 2
electual 8 AQ0CS0 8
utoriza 2 VMIP3S0 2
egros 7 NCMP000 4 AQ0MP0 3
ctar 6 VMN0000 6
squash 2 NCMS000 2
equieren 3 VMIP3P0 3
rvioso 2 AQ0MS0 2
uerras 6 NCFP000 6
s_bien 5 RG 5
nchada 2 NCFS000 1 VMP00SF 1
creen 4 VMIP3P0 4
izando 5 VMG0000 5
iendo 161 VMIP1S0 2 VMG0000 140
a 18816 VMSI3S0 91 AQSFS0 15 AQ0CS0 73 NCFS000 3811 AQ0FS0 1222 VMIP3S0 995 AQDFS0 1 VMM02S0 9 NCCS000 116 RG 504 VMSP3S0 96 VMSI1S0 6 VMSP1S0 10 VMP00SF 420 VMP00PF 1 I 6 NCMN000 1 NCMP000 2 VMII1S0 28 VMIC1S0 4 AQ0CN0 4 NCMS000 208 VMII3S0 808 VMIC3S0 129
iruelas 2 NCFP000 2
zaban 11 VMII3P0 11
esolver 6 VMN0000 6
ralísimo 3 NCMS000 2
stímulo 3 NCMS000 3
uerzo 16 NCMS000 16
eptible 3 AQ0CS0 3
entira 3 NCFS000 3
musitó 2 VMIS3S0 2
tormento 2 NCMS000 2
blanco 18 AQ0MS0 11 RG 1 NCMS000 6
ntánea 5 NCFS000 1 AQ0FS0 4
cindible 2 AQ0CS0 2
festaba 2 VMII3S0 2
rasadas 2 VMP00PF 2
berá 2 VMIF3S0 2
uitos 5 NCMP000 4
manece 3 VMIP3S0 3
uisitos 2 NCMP000 2
griegos 4 NCMP000 4
on 1469 VMIS3P0 278 NCMN000 3 NCMS000 20
cr 2 NCMS000 2
duque 2 NCMS000 2
ojó 3 VMIS3S0 3
cibido 3 VMP00SM 3
ciso 5 AQ0MS0 4
ceaba 2 VMII3S0 2
umas 8 NCFP000 7
gujero 4 NCMS000 4
fases 3 NCFP000 3
brá 9 VMIF3S0 7
gustos 2 NCMP000 2
eglas 5 NCFP000 5
viviendo 3 VMG0000 3
eves 8 NCFP000 2 NCMP000 2 AQ0CP0 1
talado 2 VMP00SM 2
ntró 8 VMIS3S0 8
uedes 2 VMIP2S0 2
asible 2 AQ0CS0 2
ocurrido 4 VMP00SM 4
ñeco 2 NCMS000 2
llera 3 NCFS000 2
entud 4 NCFS000 4
llegué 2 VMIS1S0 2
biese 8 VMSI3S0 2
ldas 4 NCFP000 4
nden 17 VMIP3P0 16 NC00000 1
rzar 5 VMN0000 5
amaría 2 VMIC3S0 2
reencias 5 NCFP000 5
temo 6 VMIP1S0 6
raría 5 VMIC3S0 5
gabundo 3 NCMS000 3
asegura 3 VMIP3S0 3
infín 2 NCMS000 2
vacío 6 NCMS000 6
zadores 4 NCMP000 3 AQ0MP0 1
mos 454 VMII1P0 36 VMSP1P0 20 AQSMP0 5 VMIS1P0 16 VMSI1P0 8 VMIF1P0 22 VMIP1P0 166 I 3 NCMP000 38 VMM01P0 12 VMIC1P0 24 AQ0MP0 20
ladar 2 NCMS000 2
moderna 5 AQ0FS0 5
suave 3 AQ0CS0 3
ellas 51 AQ0FP0 2 NCFP000 11
art 2 NCMS000 1
ncuentes 2 NCCP000 2
iertos 13 VMP00PM 1 NCMP000 3 AQ0MP0 9
ntentaré 2 VMIF1S0 2
rítica 4 NCFS000 3
buscan 2 VMIP3P0 2
vuelve 12 VMIP3S0 12
agón 2 NCMS000 1
ilio 6 NCMS000 5
lentes 4 AQ0CP0 4
amosas 2 AQ0FP0 2
ey 45 NCFS000 17 NCMS000 8
cínico 4 AQ0MS0 3 NCMS000 1
mentada 4 VMP00SF 4
onducto 2 NCMS000 2
dama 5 NCFS000 5
paraísos 2 NCMP000 2
cipita 2 VMIP3S0 2
núa 4 VMIP3S0 4
puestos 31 VMP00PM 10 NCMP000 21
ñal 13 NCFS000 11 NCMS000 2
amados 7 VMP00PM 7
ciedades 8 NCFP000 8
asta 166 AQ0CS0 2 NCFS000 10 VMIP3S0 9 NCCS000 1 RG 6
puedes 2 VMIP2S0 2
fármacos 2 NCMP000 2
tuita 2 AQ0FS0 2
dano 4 NCMS000 3 NC00000 1
estatal 2 AQ0CS0 2
ectos 39 NCMP000 35 AQ0MP0 4
ayores 7 NCCP000 1 AQ0CP0 6
diación 2 NCFS000 2
ctuar 8 VMN0000 8
cter 15 NCMS000 15
denado 5 VMP00SM 5
egalando 2 VMG0000 2
istinto 4 AQ0MS0 4
ntimidad 2 NCFS000 2
imado 5 VMP00SM 5
rez 8 NCFS000 3 NCMS000 1
biertos 2 VMP00PM 1 NCMP000 1
cinero 2 NCMS000 2
tural 18 AQ0CS0 16 NCCS000 1
opeo 5 AQ0MS0 4
nfancia 4 NCFS000 4
nviven 2 VMIP3P0 2
nciación 2 NCFS000 2
dopante 2 AQ0CS0 2
urió 11 VMIS3S0 11
feroz 2 AQ0CS0 2
icario 2 NCMS000 2
exual 10 AQ0CS0 9 NCCS000 1
igio 5 NCMS000 5
cipado 2 VMP00SM 2
ibuye 2 VMIP3S0 2
ltado 14 NCMS000 10 VMP00SM 4
otel 2 NCMS000 2
frágil 2 AQ0CS0 2
nción 52 NCFS000 48
irectiva 2 AQ0FS0 2
migos 24 NCMP000 23 AQ0MP0 1
iméricos 5 AQ0MP0 5
usted 41 NC00000 1
ecanismo 4 NCMS000 4
ngleses 2 NCMP000 2
amentar 2 VMN0000 2
rbitales 6 NCMP000 6
asto 7 AQ0MS0 3 RG 1 NCMS000 3
miso 2 AQ0MS0 1 NCMS000 1
hitos 3 NCMP000 2 AQ0MP0 1
ciólogos 2 NCMP000 2
dental 2 AQ0CS0 2
ntizar 3 VMN0000 3
calle 24 NCFS000 24
sima 16 AQSFS0 15 NCFS000 1
izás 2 RG 2
billos 2 NCMP000 2
naron 2 VMIS3P0 2
hacían 3 VMII3P0 3
sposa 4 NCFS000 4
digos 5 NCMP000 4 AQ0MP0 1
escritos 4 VMP00PM 4
olitario 4 AQ0MS0 4
agia 4 NCFS000 3 VMIP3S0 1
omodidad 2 NCFS000 2
sil 3 NCMS000 1
entó 22 VMIS3S0 22
epto 20 NCMS000 17
astos 2 NCMP000 2
zadora 6 NCFS000 1 AQ0FS0 5
eñorías 3 NCFP000 3
edarían 3 VMIC3P0 3
ctural 2 AQ0CS0 2
ócratas 2 NCCP000 2
echas 9 NCFP000 7 VMP00PF 2
ubraya 2 VMIP3S0 2
aria 49 AQ0CS0 1 NCFS000 7 AQ0FS0 40
fuente 6 NCFS000 6
ertado 6 VMP00SM 6
antó 4 VMIS3S0 4
ngos 9 NCMP000 8 AQ0MP0 1
óticas 2 AQ0FP0 2
chispa 4 NCFS000 4
hermano 10 NCMS000 10
úsqueda 5 NCFS000 5
lutiva 4 AQ0FS0 4
ático 20 AQ0MS0 17 NCMS000 3
teres 2 NCMP000 2
tructura 13 NCFS000 13
ard 6 NCMS000 1
ñanas 3 NCFP000 3
ectáculo 8 NCMS000 8
artidas 2 NCFP000 1 VMP00PF 1
gallina 2 NCFS000 2
bol 18 NCMS000 17
tunidad 7 NCFS000 7
rtados 4 VMP00PM 4
lenas 3 AQ0FP0 2 NCFP000 1
nosos 3 AQ0MP0 3
escrita 2 VMP00SF 2
afé 12 NCMS000 11
eje 7 VMSP3S0 1 NCMS000 5
ímica 6 AQ0FS0 5
nitaria 3 AQ0FS0 3
erio 25 AQ0MS0 4 RG 3 NCMS000 16
ojear 2 VMN0000 2
cura 17 NCFS000 7 AQ0FS0 3 VMIP3S0 3 NCMS000 4
parada 3 NCFS000 1 VMP00SF 2
isibles 2 AQ0CP0 2
ustados 2 VMP00PM 2
cterias 8 NCFP000 8
jemplos 2 NCMP000 2
dvertir 3 VMN0000 3
sentar 5 VMN0000 5
religión 4 NCFS000 4
ducido 15 VMP00SM 15
dades 123 NCFP000 121
amistad 7 NCFS000 7
tajas 4 NCFP000 4
beo 3 NCMS000 2
baile 2 NCMS000 2
flicto 7 NCMS000 7
umedad 4 NCFS000 4
parado 10 NCMS000 2 VMP00SM 8
uicidas 3 NCCP000 2 AQ0CP0 1
ográfico 2 AQ0MS0 2
nientes 3 NCMP000 2 AQ0CP0 1
yendas 4 NCFP000 4
rror 12 NCMS000 12
duquesa 5 NCFS000 5
mpe 3 VMIP3S0 3
bajó 3 VMIS3S0 3
tección 4 NCFS000 4
tumbres 7 NCFP000 7
stello 3 NCMS000 3
suburbio 3 NCMS000 3
nieve 12 NCFS000 12
ecisan 2 VMIP3P0 2
fecha 8 NCFS000 6 VMP00SF 2
aderos 5 AQ0MP0 5
etra 4 NCFS000 2 VMIP3S0 1 RG 1
agentes 6 NCCP000 6
certeras 2 AQ0FP0 2
odado 2 AQ0MS0 1 VMP00SM 1
crito 14 VMP00SM 14
egión 4 NCFS000 4
acaba 16 VMIP3S0 14 VMII3S0 2
rvio 3 NCMS000 3
ímeros 17 NCMP000 16
mata 4 VMIP3S0 3 NCMS000 1
nados 38 VMP00PM 32 NCMP000 3 AQ0MP0 3
uada 8 VMP00SF 8
fluencia 4 NCFS000 4
cambios 7 NCMP000 7
queño 20 AQ0MS0 17 NCMS000 3
dical 10 AQ0CS0 7 NCMP000 1 NCMS000 2
partidos 6 NCMP000 6
hielo 4 NCMS000 4
onmovido 2 VMP00SM 2
nalistas 4 NCCP000 4
ventado 2 VMP00SM 2
preocupó 2 VMIS3S0 2
bló 4 VMIS3S0 4
trabajar 12 VMN0000 12
glesa 3 AQ0FS0 3
raición 2 NCFS000 2
jado 23 VMP00SM 23
ealdad 2 NCFS000 2
planos 6 NCMP000 6
justas 2 AQ0FP0 2
ideado 2 VMP00SM 2
rasado 4 VMP00SM 4
caras 5 AQ0FP0 1 NCFP000 4
habló 3 VMIS3S0 3
ellón 2 NCMS000 2
aderes 2 NCMP000 2
abano 2 NCMS000 2
rrama 2 VMIP3S0 1
nuevos 25 AQ0MP0 25
mpla 2 VMIP3S0 2
mulacro 3 NCMS000 3
tuar 10 VMN0000 10
rcibir 2 VMN0000 2
oque 11 VMSP3S0 2 NCMS000 9
éstica 3 AQ0FS0 3
micas 11 AQ0FP0 10
cionante 2 AQ0CS0 2
sangre 14 NCFS000 13 AQ0CN0 1
edactar 2 VMN0000 2
rraron 2 VMIS3P0 2
erificar 2 VMN0000 2
llegan 11 VMIP3P0 11
trataba 4 VMII3S0 4
oliva 2 NCFS000 2
lio 13 AQ0MS0 3 NCFS000 1 NCMS000 6
cturno 4 AQ0MS0 4
llave 2 NCFS000 2
latinos 2 NCMP000 1 AQ0MP0 1
vestidos 5 VMP00PM 2 NCMP000 3
ies 21 NCFN000 1 NCFP000 12 NCMP000 6 NCCP000 1 VMSP2S0 1
rrorismo 2 NCMS000 2
lumen 3 NCMS000 3
zaron 17 VMIS3P0 17
mero 66 AQ0MS0 3 RG 9 NCMS000 37
gedia 4 NCFS000 4
eadores 3 NCMP000 3
cador 3 NCMS000 3
ilindro 2 NCMS000 2
pudo 13 VMIS3S0 13
liera 2 VMSI3S0 2
aminó 2 VMIS3S0 2
tidos 30 VMP00PM 17 NCMP000 13
pusiera 2 VMSI3S0 1 VMSI1S0 1
guardar 3 VMN0000 3
viejas 3 AQ0FP0 3
apatos 7 NCMP000 7
nfasis 2 NCMN000 2
alvo 10 RG 1
yado 2 VMP00SM 2
broso 3 AQ0MS0 3
satez 2 NCFS000 2
oporta 2 VMIP3S0 2
ofensa 2 NCFS000 2
ovecho 4 VMIP1S0 2 NCMS000 2
traria 4 NCFS000 1 AQ0FS0 3
ultaba 2 VMII3S0 2
que 3355 AQ0CS0 2 RG 1 VMSP3S0 9 VMSP1S0 1 I 1 NCMS000 41
ansición 6 NCFS000 6
bsurdo 3 AQ0MS0 2 NCMS000 1
validad 2 NCFS000 2
ocas 13 NCFP000 3 NCCP000 1
oche 49 NCFS000 23 RG 10 NCMS000 14
umanidad 7 NCFS000 6
cartas 17 NCFP000 17
eaba 10 VMII3S0 10
iaba 12 VMII3S0 12
onforma 2 VMIP3S0 2
iano 16 AQ0MS0 7 NCMS000 5
uerzas 10 NCFP000 10
nductor 13 AQ0MS0 8 NCMS000 5
xta 2 AQ0FS0 1
remente 3 RG 3
rrupción 4 NCFS000 4
lumas 7 NCFP000 7
ronado 3 VMP00SM 2
bulante 4 AQ0CS0 4
limpia 3 AQ0FS0 3
formuló 2 VMIS3S0 2
sesos 2 NCMP000 2
capaces 9 AQ0CP0 9
rúpulos 3 NCMP000 3
uctor 15 AQ0MS0 8 NCMS000 7
pradera 3 NCFS000 2
pesa 2 VMIP3S0 2
ficacia 4 NCFS000 4
sitan 6 VMIP3P0 6
scribe 9 VMIP3S0 9
luvia 8 NCFS000 8
rmonía 3 NCFS000 3
vencida 2 VMP00SF 2
urdida 3 VMP00SF 3
ractican 3 VMIP3P0 3
viven 12 VMIP3P0 12
eridos 6 VMP00PM 4 NCMP000 2
amen 2 NCMS000 2
esito 3 VMIP1S0 3
tío 3 NCMS000 3
amidad 3 NCFS000 3
alestar 2 NCMS000 2
quipo 32 NCMS000 32
amienta 2 NCFS000 2
ercanos 3 AQ0MP0 3
eían 5 VMII3P0 5
emplaba 4 VMII3S0 4
udiendo 2 VMG0000 2
cero 11 NCMS000 6
rrabales 3 NCMP000 3
alino 3 AQ0MS0 3
esentan 15 VMIP3P0 15
inar 21 AQ0CS0 1 VMN0000 20
sta 487 AQ0CS0 52 NCFS000 82 AQ0FS0 4 VMIP3S0 30 NCCS000 53 RG 6 VMSP3S0 2 VMSP1S0 1 VMP00SF 15 NCMP000 2
clásica 4 AQ0FS0 4
legio 4 NCMS000 4
sentada 3 VMP00SF 3
ísticas 10 AQ0FP0 3 NCFP000 7
sustenta 2 VMIP3S0 2
ndientes 6 NCMP000 1 NCCP000 3 AQ0CP0 2
ecién 12 RG 12
ucta 4 NCFS000 4
mbia 9 VMIP3S0 4
rores 5 NCMP000 5
érdidas 3 NCFP000 3
idalgo 3 NCMS000 3
imales 25 NCMP000 25
pliegue 4 NCMS000 4
rónica 7 AQ0FS0 7
pañante 2 NCCS000 2
esenta 22 VMIP3S0 16
mplo 46 RG 32 NCMS000 14
upa 6 VMIP3S0 6
recurso 7 NCMS000 7
gical 2 AQ0CN0 2
flejos 2 NCMP000 2
tuales 11 NCMP000 1 NCCP000 2 AQ0CP0 8
agogia 2 NCFS000 2
callan 2 VMIP3P0 2
uarto 12 NCMS000 8
pasado 46 NCMS000 16 VMP00SM 30
osque 2 NCMS000 2
inadores 4 NCMP000 2 AQ0MP0 2
aventura 3 NCFS000 3
ogical 2 AQ0CN0 2
reúne 2 VMIP3S0 2
olarones 2 NCMP000 2
ru 3 NCMS000 2
mpezaron 6 VMIS3P0 6
beso 3 NCMS000 3
rapadas 2 AQ0FP0 1 VMP00PF 1
infame 2 AQ0CS0 2
quila 3 NCFS000 1 AQ0FS0 2
cciosos 2 AQ0MP0 2
ecisivo 2 AQ0MS0 2
zas 59 AQ0FP0 2 NCFP000 56
bello 3 AQ0MS0 2 NCMS000 1
motor 10 NCMS000 9
ensan 6 VMIP3P0 6
últiples 4 AQ0CP0 4
brando 4 VMG0000 4
uieres 7 VMIP2S0 7
rgüenza 4 NCFS000 3 NCCS000 1
triarcas 3 NCMP000 3
den 113 VMSP3P0 5 NCFS000 4 VMIP3P0 82 NCMS000 20 NC00000 1
águila 2 NCFS000 2
mbrero 2 NCMS000 2
entendió 3 VMIS3S0 3
nserva 2 VMIP3S0 2
gol 4 NCMS000 4
porte 8 NCMS000 8
acto 25 AQ0MS0 2 RG 1 NCMS000 22
etálico 7 AQ0MS0 7
esencia 20 NCFS000 20
allejero 2 AQ0MS0 2
ivíamos 2 VMII1P0 2
hijos 20 NCMP000 20
miraba 3 VMII3S0 3
egué 2 VMIS1S0 2
erimento 5 NCMS000 5
ristes 2 AQ0CP0 2
erdido 12 VMP00SM 12
enir 9 NCMS000 2 VMN0000 7
laración 4 NCFS000 4
primero 24 RG 9
cabellos 2 NCMP000 2
elera 5 NCFS000 5
rabia 3 NCFS000 2
agrama 2 NCMS000 1
ujando 2 VMG0000 2
cordia 5 NCFS000 5
uíes 2 NCCP000 2
jemplar 3 AQ0CS0 3
mear 2 VMN0000 2
tengo 25 VMIP1S0 25
recia 6 AQ0FS0 2 VMIP3S0 2
gregados 5 VMP00PM 5
eñor 20 I 2 NCMS000 17
tía 33 NCFS000 7 VMII1S0 1 VMII3S0 25
cultad 3 NCFS000 3
ecidir 3 VMN0000 3
lote 4 RG 1 NCMS000 2
caminos 5 NCMP000 5
iarcas 3 NCMP000 3
opuso 2 VMIS3S0 2
dominó 3 NCMS000 3
ncide 4 VMIP3S0 4
ercambio 2 VMIP1S0 1 NCMS000 1
ónico 9 AQ0MS0 9
lias 15 NCFP000 14 NCMN000 1
rescos 2 NCMP000 1 AQ0MP0 1
eñado 6 VMP00SM 6
stadas 3 NCFP000 2 VMP00PF 1
ande 7 AQ0CS0 4
iares 4 NCMP000 2 AQ0CP0 2
nmenso 5 AQ0MS0 5
agios 2 NCMP000 2
belén 7 NCMS000 7
olviera 3 VMSI3S0 3
entados 7 VMP00PM 6 NCMP000 1
niana 2 AQ0FS0 2
rementan 2 VMIP3P0 2
uelles 2 NCMP000 1
erzas 10 NCFP000 10
avar 3 VMN0000 3
emántico 2 AQ0MS0 2
otella 2 NCFS000 2
ermina 4 VMIP3S0 4
sofases 2 NCFP000 2
biente 8 NCMS000 7
cayó 4 VMIS3S0 4
observe 2 VMSP3S0 1
definió 2 VMIS3S0 2
oj 13 NCFS000 4 NCMS000 9
ambios 7 NCMP000 7
rras 14 NCFP000 9 NCCP000 5
achos 12 NCCN000 1 NCMP000 10 AQ0MP0 1
orígenes 3 NCMP000 2 AQ0CP0 1
áscaras 2 NCFP000 2
terreno 9 NCMS000 9
peonás 3 NCFP000 3
dejó 16 VMIS3S0 16
pírico 2 AQ0MS0 2
traen 2 VMIP3P0 2
azador 2 NCMS000 2
cibidas 2 VMP00PF 2
gurado 2 VMP00SM 2
efender 6 VMN0000 6
lpes 5 NCMP000 1
mido 13 NCMS000 1 VMP00SM 12
ocupar 4 VMN0000 4
objetos 2 NCMP000 2
éxico 3 NCMS000 1
ncima 9 RG 9
temprano 2 RG 2
tudio 11 NCMS000 10
ranza 8 NCFS000 8
edizo 2 NCMS000 2
laya 6 NCFS000 4
debajo 2 RG 2
imán 3 NCMS000 3
inua 2 AQ0FS0 2
ginas 16 NCFP000 16
mutable 2 AQ0CS0 2
tuados 2 VMP00PM 2
ivertida 3 VMP00SF 3
rrando 2 VMG0000 2
grande 6 AQ0CS0 4
gases 4 NCMP000 4
aplausos 2 NCMP000 2
judicar 2 VMN0000 2
canzar 7 VMN0000 7
nsidad 6 NCFS000 6
nvento 6 NCMS000 6
istra 4 NCFS000 3 VMIP3S0 1
oberas 3 NCFP000 3
ecibió 4 VMIS3S0 4
riples 2 NCMP000 2
vocados 2 VMP00PM 2
ervo 2 NCMS000 2
rechas 3 NCFP000 3
arcelado 2 VMP00SM 2
odavía 31 RG 31
dísima 4 AQSFS0 4
arse 163 VMN0000 2
rtación 2 NCFS000 2
entarios 5 NCMP000 4 AQ0MP0 1
ncargó 3 VMIS3S0 3
fría 5 NCFS000 2 AQ0FS0 3
pretendo 2 VMIP1S0 2
esionado 2 VMP00SM 2
itación 13 NCFS000 13
endia 3 VMIP3S0 1
idado 17 AQ0MS0 1 NCMS000 7 VMP00SM 9
inero 23 NCMS000 20
bservar 5 VMN0000 5
rdadera 7 AQ0FS0 7
lcanzan 3 VMIP3P0 3
cánica 2 NCFS000 1 AQ0FS0 1
narquía 2 NCFS000 2
